Estación,Mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura_c,temperatura_maxima_c,temperatura_minima_c,velocidad_viento_kmh,provincia,region,latitud,longitud,altura,oaci,nro
el_palomar_aero,feb,6.0,71.4,3.3,112.0,23.1,,,11.1,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,mar,6.0,74.7,3.2,104.3,21.0,,,10.2,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,abr,6.8,78.9,3.6,112.4,17.0,,,9.4,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,may,4.9,82.1,4.0,72.9,13.4,,,8.7,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,jun,4.4,81.1,4.2,54.5,10.5,,,8.9,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,jul,,79.5,4.1,,9.7,,,9.6,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,ago,4.6,75.6,3.9,63.9,11.8,,,10.8,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,sep,5.2,72.5,3.8,66.9,13.9,,,12.9,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,oct,7.3,72.7,4.0,116.3,16.9,,,12.6,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,nov,6.6,68.2,3.5,109.0,20.0,,,12.3,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_palomar_aero,dic,6.5,65.5,3.3,104.2,22.7,,,11.8,BUENOS AIRES,Pampeana,-34.6,-58.6,12.0,SADP,87571.0
el_trebol,ene,6.5,70.6,3.3,123.8,23.9,30.7,17.4,9.3,,,,,,,
el_trebol,feb,6.4,75.6,3.4,115.9,22.5,29.2,16.4,9.0,,,,,,,
el_trebol,mar,6.5,75.7,3.2,114.1,20.9,27.9,14.8,8.6,,,,,,,
el_trebol,abr,6.5,76.9,3.7,104.6,17.3,24.3,11.8,9.2,,,,,,,
el_trebol,may,3.8,78.4,4.1,37.4,13.8,20.5,8.4,9.0,,,,,,,
el_trebol,jun,2.7,77.9,4.1,21.9,10.7,17.4,5.4,8.4,,,,,,,
el_trebol,jul,2.2,73.7,3.8,19.3,9.6,16.9,3.8,8.8,,,,,,,
el_trebol,ago,2.4,69.3,3.3,24.9,11.8,19.7,5.1,10.6,,,,,,,
el_trebol,sep,3.8,66.8,3.3,47.2,14.6,22.0,7.6,11.2,,,,,,,
el_trebol,oct,6.9,69.5,3.7,103.5,18.0,24.8,11.6,11.6,,,,,,,
el_trebol,nov,7.0,66.1,3.3,111.6,20.9,27.9,14.2,11.2,,,,,,,
el_trebol,dic,8.0,67.9,3.3,160.0,23.0,29.9,16.4,10.1,,,,,,,
esquel_aero,ene,3.2,47.4,3.2,22.1,15.4,22.0,8.6,19.9,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,feb,3.3,49.9,3.1,20.8,15.1,22.3,8.1,16.3,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,mar,3.6,56.0,3.5,23.5,12.4,19.2,5.8,14.4,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,abr,5.5,63.0,3.7,41.1,8.4,14.7,2.9,13.5,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,may,7.4,72.1,4.4,64.5,5.2,10.5,0.8,12.6,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,jun,8.8,75.4,4.6,81.1,2.6,7.0,-1.4,14.0,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,jul,7.8,75.3,4.4,64.5,1.7,6.2,-2.4,12.5,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,ago,8.4,70.1,4.3,55.3,3.4,8.7,-1.1,14.0,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,sep,5.1,61.7,3.9,29.4,5.6,11.9,0.2,14.4,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,oct,4.5,55.0,3.9,28.7,8.4,14.6,2.3,16.4,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,nov,3.6,49.9,3.8,21.3,11.3,17.6,4.9,19.8,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
esquel_aero,dic,2.7,47.5,3.6,20.3,13.7,20.1,7.3,21.0,CHUBUT,Patagonia,-42.9,-71.13333333333334,797.0,SAVE,87803.0
ezeiza_aero,ene,6.6,65.6,3.4,99.8,24.1,30.3,17.9,13.2,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,feb,6.4,70.6,3.4,108.5,23.0,28.8,17.1,12.2,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,mar,6.0,74.2,3.4,100.1,21.0,26.8,15.4,11.2,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,abr,6.3,77.3,3.8,100.6,17.1,22.9,11.8,10.8,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,may,4.9,79.7,4.3,70.3,13.6,19.0,8.9,10.0,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,jun,4.5,78.5,4.5,48.4,10.8,15.9,6.1,10.4,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,jul,4.5,77.6,4.4,56.9,9.8,15.0,5.2,11.1,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,ago,4.6,73.8,4.2,59.3,11.8,17.5,6.6,12.0,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,sep,5.5,71.7,4.1,65.4,13.8,19.3,8.3,13.5,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,oct,7.5,71.9,4.2,106.6,16.8,22.2,11.2,13.4,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,nov,6.5,67.0,3.7,99.5,20.0,25.8,13.8,13.9,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
ezeiza_aero,dic,6.2,64.1,3.4,99.5,22.7,29.0,16.2,12.7,BUENOS AIRES,Pampeana,-34.81666666666667,-58.53333333333333,20.0,SAEZ,87576.0
formosa_aero,ene,7.6,71.5,4.0,163.5,27.7,34.1,22.5,12.4,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,feb,7.4,74.2,4.0,135.6,26.9,33.0,22.0,11.5,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,mar,6.8,76.4,3.7,138.2,25.6,31.7,20.6,10.8,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,abr,6.9,78.9,3.8,159.6,22.7,28.6,18.0,10.5,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,may,6.0,81.2,4.1,110.1,19.0,24.5,14.6,11.2,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,jun,4.7,81.0,4.5,60.3,17.3,22.8,13.1,12.2,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,jul,3.4,76.4,4.0,41.0,16.4,22.7,11.5,12.1,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,ago,3.6,70.3,3.5,34.8,18.3,25.4,12.7,14.8,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,sep,5.7,69.3,3.8,74.8,20.4,27.2,14.7,14.3,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,oct,8.3,72.4,4.2,150.3,23.4,29.5,18.2,15.4,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,nov,7.8,71.1,3.7,159.9,24.8,30.9,19.2,13.7,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
formosa_aero,dic,7.8,71.4,3.9,178.4,26.9,33.0,21.4,12.9,FORMOSA,NEA,-26.2,-58.21666666666667,60.0,SARF,87162.0
general_pico_aero,ene,7.3,63.6,3.1,106.6,23.8,30.9,17.1,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,feb,5.9,68.2,3.0,105.3,22.4,29.6,15.9,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,mar,7.4,71.2,3.1,130.6,20.2,27.4,14.4,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,abr,5.3,72.8,3.4,79.5,16.1,23.2,10.5,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,may,4.0,78.0,3.9,33.5,12.2,18.8,7.1,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,jun,2.8,76.5,4.0,15.9,8.9,15.7,3.6,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,jul,2.7,73.4,3.8,17.2,8.0,15.1,2.5,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,ago,2.7,65.5,3.4,23.8,10.4,18.1,4.0,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,sep,4.7,63.2,3.6,48.8,13.3,20.8,6.6,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,oct,7.8,65.4,3.7,100.4,16.6,23.5,10.2,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,nov,6.6,59.3,3.3,103.4,20.3,27.4,13.4,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
general_pico_aero,dic,7.4,59.0,3.1,120.2,23.0,30.2,15.9,,LA PAMPA,Pampeana,-35.68333333333333,-63.75,145.0,SAZG,87532.0
gobernador_gregores_aero,ene,1.8,43.7,4.0,8.4,15.3,22.6,9.2,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,feb,2.8,47.6,3.8,12.7,15.2,22.5,8.9,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,mar,2.7,52.4,3.7,13.6,12.5,18.9,7.1,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,abr,2.5,57.1,3.5,11.2,9.1,14.9,4.1,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,may,2.3,66.3,3.6,10.1,5.3,10.1,1.1,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,jun,3.8,71.0,3.6,16.2,1.9,5.9,-2.0,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,jul,2.7,,,8.6,,5.7,-2.4,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,ago,2.5,,,10.1,,8.4,-0.7,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,sep,2.6,55.6,3.8,8.1,6.6,12.2,1.5,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,oct,2.0,49.9,3.8,9.0,9.5,16.0,3.8,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,nov,2.2,44.7,3.9,9.3,12.3,19.0,6.4,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gobernador_gregores_aero,dic,2.3,43.9,4.2,8.1,14.3,21.0,8.2,,SANTA CRUZ,Patagonia,-48.766666666666666,-70.15,358.0,SAWR,87880.0
gualeguaychu_aero,ene,6.3,67.5,3.1,130.3,24.9,31.2,18.8,11.4,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,feb,6.5,72.7,3.3,122.9,23.6,29.7,18.0,10.5,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,mar,6.4,74.7,3.1,128.4,21.8,28.0,16.3,10.3,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,abr,7.2,78.4,3.4,124.4,18.0,24.2,12.7,9.9,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,may,5.2,81.5,3.9,81.8,14.4,20.2,9.8,9.9,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,jun,4.2,82.0,4.1,57.8,11.5,17.3,6.9,11.0,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,jul,4.4,80.0,3.9,56.5,10.7,16.6,6.0,11.3,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,ago,4.8,75.5,3.6,60.6,12.8,19.3,7.4,12.9,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,sep,5.5,72.7,3.6,78.6,14.9,20.9,9.3,12.9,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,oct,7.4,73.0,3.8,121.0,18.0,23.8,12.4,12.4,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,nov,6.3,67.5,3.3,115.5,21.0,27.2,14.8,13.0,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
gualeguaychu_aero,dic,7.6,65.8,3.2,140.2,23.5,29.9,17.1,12.0,ENTRE RIOS,NEA,-33.0,-58.6,23.0,SAAG,87497.0
iguazu_aero,ene,9.3,79.0,3.9,180.1,25.8,32.0,20.7,9.1,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,feb,8.9,80.5,4.0,149.9,25.2,31.5,20.4,9.0,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,mar,8.0,80.9,3.4,153.3,24.3,30.6,19.4,8.4,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,abr,7.4,83.8,3.2,161.1,21.6,27.8,16.9,8.7,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,may,7.8,87.5,3.6,185.5,17.8,23.5,13.4,8.9,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,jun,7.7,88.6,3.8,145.5,16.5,22.2,12.2,9.5,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,jul,7.1,85.0,3.5,107.0,15.9,22.5,11.0,10.1,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,ago,5.9,78.9,3.2,83.7,17.9,25.2,12.3,11.1,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,sep,8.3,77.0,3.8,155.3,19.9,26.8,14.3,10.9,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,oct,11.4,78.8,4.1,247.0,22.4,28.7,17.0,10.8,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,nov,8.4,75.8,3.5,172.3,23.7,30.1,17.9,10.1,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
iguazu_aero,dic,9.6,77.9,3.8,219.0,25.2,31.3,19.8,9.7,MISIONES,NEA,-25.716666666666665,-54.46666666666667,270.0,SARI,87097.0
jachal,ene,2.9,53.4,3.0,18.6,25.4,32.9,16.6,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,feb,3.6,58.1,2.9,32.3,23.3,31.2,15.1,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,mar,2.3,62.0,2.9,16.0,21.0,29.0,13.0,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,abr,1.4,64.9,2.5,8.2,16.0,24.5,7.2,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,may,1.1,66.2,2.5,5.7,11.2,20.5,2.6,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,jun,0.6,63.4,2.3,3.2,8.4,18.5,-1.0,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,jul,0.8,61.7,2.0,3.4,7.2,17.6,-2.4,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,ago,0.5,56.0,1.8,1.8,10.0,20.4,-0.6,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,sep,1.0,54.4,2.0,5.4,13.5,22.8,3.3,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,oct,1.0,50.6,2.0,4.8,18.3,26.9,7.8,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,nov,0.9,48.2,2.0,5.9,22.0,30.3,11.8,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jachal,dic,2.0,49.1,2.4,18.1,24.9,32.7,15.2,,SAN JUAN,Cuyo,-30.216666666666665,-68.73333333333333,1175.0,SAMJ,87305.0
jujuy_aero,ene,11.3,73.2,5.2,147.6,23.8,30.3,18.5,8.7,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,feb,10.4,77.5,5.3,154.0,22.7,28.8,17.9,8.3,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,mar,10.9,81.1,5.4,131.8,21.3,27.1,17.0,7.9,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,abr,6.5,81.5,5.2,51.7,18.5,24.3,14.1,7.8,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,may,2.5,79.3,4.8,13.6,15.1,21.3,10.4,7.3,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,jun,1.1,75.9,4.1,4.3,12.5,19.9,7.3,8.2,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,jul,0.5,67.1,3.3,2.8,11.9,20.1,6.0,9.1,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,ago,0.5,55.7,2.8,2.1,15.1,23.6,8.2,11.3,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,sep,1.1,50.0,3.3,5.1,18.4,26.4,11.0,10.8,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,oct,3.6,55.7,4.2,28.8,21.9,29.0,15.1,10.4,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,nov,5.8,60.7,4.5,56.1,23.1,30.0,16.7,10.4,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_aero,dic,9.2,67.3,4.8,122.5,24.0,30.7,18.1,8.9,JUJUY,NOA,-24.383333333333333,-65.08333333333333,907.0,SASJ,87046.0
jujuy_u_n,ene,13.8,80.7,5.8,191.5,21.1,27.3,16.7,4.2,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,feb,13.5,83.7,5.8,188.0,20.2,26.2,16.2,4.4,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,mar,13.3,84.9,5.8,166.5,19.1,24.8,15.5,4.4,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,abr,7.6,84.7,5.4,62.0,16.6,22.4,12.7,4.5,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,may,4.5,83.0,5.0,20.9,13.4,19.6,9.1,4.4,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,jun,2.8,79.3,4.1,9.5,11.1,18.6,5.9,4.5,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,jul,2.3,74.1,3.5,7.1,10.2,18.6,4.5,4.4,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,ago,1.7,65.3,3.0,5.9,13.0,21.7,6.4,4.9,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,sep,2.5,62.6,3.4,9.4,15.7,24.0,9.1,5.0,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,oct,5.5,67.0,4.6,40.8,19.0,26.4,12.9,5.1,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,nov,9.0,71.1,4.9,97.5,20.2,27.1,14.6,4.9,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
jujuy_u_n,dic,11.8,77.0,5.3,152.1,21.3,27.7,16.2,4.6,JUJUY,NOA,-24.166666666666668,-65.31666666666666,1302.0,,87043.0
junin_aero,ene,7.1,69.6,3.2,129.2,23.0,29.8,16.5,14.4,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,feb,6.8,74.6,3.2,115.0,21.6,28.4,15.6,12.2,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,mar,7.0,75.9,3.1,128.3,19.7,26.9,13.8,12.8,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,abr,6.9,75.8,3.5,127.5,16.1,23.1,10.6,13.6,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,may,4.3,78.9,3.9,75.7,12.7,19.2,7.6,13.2,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,jun,3.1,78.0,4.0,31.4,9.5,16.0,4.4,13.4,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,jul,3.1,75.7,4.0,29.7,8.7,15.2,3.4,14.4,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,ago,3.1,70.6,3.5,40.8,10.7,18.1,4.7,16.1,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,sep,4.5,68.3,3.6,60.3,13.2,20.2,6.9,16.8,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,oct,8.6,70.7,3.9,134.2,16.3,22.7,10.2,17.2,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,nov,6.9,65.7,3.4,112.1,19.6,26.5,12.8,16.8,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
junin_aero,dic,7.6,64.5,3.2,121.0,22.1,29.2,15.1,15.2,BUENOS AIRES,Pampeana,-34.55,-60.916666666666664,81.0,SAAJ,87548.0
la_plata_aero,ene,7.1,72.2,3.2,111.0,23.1,28.9,17.4,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,feb,6.3,75.7,3.1,112.8,22.2,27.8,16.9,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,mar,6.3,79.1,3.1,106.5,20.2,25.8,15.2,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,abr,6.6,82.2,3.5,98.2,16.4,22.1,11.7,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,may,5.2,85.1,4.0,78.0,13.0,18.2,8.7,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,jun,5.1,84.4,4.1,58.6,10.1,15.1,6.0,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,jul,5.4,83.7,4.1,78.7,9.2,14.2,5.2,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,ago,5.2,81.4,3.9,67.5,11.0,16.4,6.3,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,sep,5.8,79.0,3.8,71.4,12.8,18.1,7.9,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,oct,7.4,78.6,3.9,101.0,15.9,21.0,10.7,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,nov,6.8,74.3,3.5,95.3,18.8,24.4,13.4,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_plata_aero,dic,6.6,70.8,3.2,93.7,21.6,27.5,15.8,,BUENOS AIRES,Pampeana,-34.95,-57.88333333333333,23.0,SADL,87593.0
la_quiaca_observatorio,ene,11.5,62.6,4.9,101.9,13.2,20.6,7.7,6.5,JUJUY,NOA,-22.1,-65.6,3459.0,SASQ,87007.0
la_quiaca_observatorio,feb,9.2,63.2,4.7,67.9,13.0,20.4,7.6,6.8,JUJUY,NOA,-22.1,-65.6,3459.0,SASQ,87007.0
la_quiaca_observatorio,mar,6.8,60.3,3.7,48.1,12.8,20.6,6.6,6.7,JUJUY,NOA,-22.1,-65.6,3459.0,SASQ,87007.0
